version 2
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory 539 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000022249800
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$FileEventFunctionsLookup
instanceKlass org/gradle/internal/watch/registry/FileWatcherUpdater
instanceKlass org/gradle/fileevents/FileWatcher
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry
instanceKlass org/gradle/internal/watch/registry/FileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 43 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x000000002224a200
instanceKlass org/gradle/internal/snapshot/ChildMap
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$1
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSink
instanceKlass java/io/File$TempDirectory
instanceKlass org/gradle/api/internal/file/temp/TempFiles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022249400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022249000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022248c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022248800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022248400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022248000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022247c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022247800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022247400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000022247000
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector
instanceKlass net/rubygrapefruit/platform/internal/PosixFileSystems
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeFeatures$1$1$1
instanceKlass org/gradle/internal/watch/vfs/FileChangeListener
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler
instanceKlass org/gradle/internal/service/scopes/DefaultFileChangeListeners
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022246c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022246800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022246400
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$1
instanceKlass org/gradle/internal/file/FilePathUtil
instanceKlass org/gradle/internal/file/FileHierarchySet$Node
instanceKlass org/gradle/internal/file/FileHierarchySet$NodeVisitor
instanceKlass org/gradle/internal/file/FileHierarchySet
instanceKlass org/gradle/cache/internal/DefaultGlobalCacheLocations
instanceKlass org/gradle/internal/hash/DefaultFileHasher
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022246000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022245c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022245800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022245400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022245000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022244c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022244800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022244400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000022244000
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyDummyValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/Interners$InternerImpl
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/common/collect/Interners$InternerBuilder
instanceKlass com/google/common/collect/Interners
instanceKlass org/gradle/internal/hash/DefaultStreamHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FileTimeStampInspector <init> (Ljava/io/File;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FileTimeStampInspector$$Lambda+0x000000002223b028
instanceKlass org/gradle/api/internal/changedetection/state/FileHasherStatistics
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass com/google/common/base/Charsets
instanceKlass org/gradle/internal/hash/Hashing$MessageDigestHasher
instanceKlass org/gradle/internal/hash/Hashing$DefaultHasher
instanceKlass org/gradle/internal/hash/PrimitiveHasher
instanceKlass org/gradle/internal/hash/Hasher
instanceKlass org/gradle/internal/hash/Hashing$MessageDigestHashFunction
instanceKlass org/gradle/internal/hash/HashFunction
instanceKlass org/gradle/internal/hash/Hashing
instanceKlass org/gradle/api/internal/changedetection/state/CachingResourceHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ResourceHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContextHasher
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ConfigurableNormalizer
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemNode
instanceKlass org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService
instanceKlass org/gradle/internal/hash/HashCode
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices createGlobalCache (Lorg/gradle/api/internal/classpath/GlobalCacheRootsProvider;)Lorg/gradle/cache/GlobalCache; 6 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda+0x000000002223cd18
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches <init> (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/UnscopedCacheBuilderFactory;Lorg/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$WritableArtifactCacheLockingParameters;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/CacheCleanupStrategyFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$$Lambda+0x0000000022223400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$LateInitWritableArtifactCacheLockingAccessCoordinator
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/apache/commons/lang/ArrayUtils
instanceKlass org/gradle/cache/internal/CacheVersion
instanceKlass org/gradle/util/internal/DefaultGradleVersion$Stage
instanceKlass org/gradle/internal/versionedcache/CacheVersionMapping$Builder
instanceKlass org/gradle/internal/versionedcache/CacheVersionMapping
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheLockingAccessCoordinator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022238400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022238000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022235c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022235800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022235400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022235000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022234c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022234800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022234400
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$1
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal loadOrPersistInceptionTimestamp ()J 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal$$Lambda+0x00000000222373d8
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$IndexedCacheEntry
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator afterLockAcquire (Lorg/gradle/cache/FileLock;)V 38 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000022236d18
instanceKlass sun/nio/ch/DatagramChannelImpl$DatagramPackets
instanceKlass  @bci java/net/DatagramPacket setData ([BII)V 9 <appendix> argL0 ; # java/net/DatagramPacket$$Lambda+0x0000000022175780
# instanceKlass java/net/DatagramPacket$$Lambda+0x0000000022175538
instanceKlass java/net/DatagramPacket
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketPayload
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator toSupplier (Ljava/lang/Runnable;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000022236000
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator newCache (Lorg/gradle/cache/IndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafeIndexedCache; 140 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000022233ca0
instanceKlass org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache
instanceKlass org/gradle/cache/internal/InMemoryDecoratedCache
instanceKlass org/gradle/cache/internal/InMemoryCacheController
instanceKlass com/google/common/cache/LongAddables$1
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x00000000221746e0
instanceKlass java/util/stream/SliceOps
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x00000000221733b0
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x0000000022171938
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass com/google/common/cache/Striped64$Cell
instanceKlass com/google/common/cache/Striped64$1
instanceKlass sun/misc/Unsafe
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass com/google/common/cache/LongAddable
instanceKlass com/google/common/cache/LongAddables
instanceKlass com/google/common/cache/AbstractCache$SimpleStatsCounter
instanceKlass org/gradle/cache/internal/LoggingEvictionListener
instanceKlass  @bci org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher disambiguateRequestedAttribute (I)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000022234000
instanceKlass  @bci org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory getCache (Ljava/lang/String;I)Lorg/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$$Lambda+0x0000000022231c58
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails
instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker
instanceKlass org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator newCache (Lorg/gradle/cache/IndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafeIndexedCache; 72 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000022230fa8
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$InMemoryCacheDecorator
instanceKlass org/gradle/cache/IndexedCacheParameters
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal
instanceKlass org/gradle/cache/internal/MultiProcessSafeAsyncPersistentIndexedCache
instanceKlass org/gradle/cache/CacheDecorator
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingCache
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$DirCacheReference
instanceKlass org/gradle/cache/internal/cacheops/CacheOperationStack
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator open ()V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000002222d4b8
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$ContendedAction
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$UnlockAction
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 82 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000002222f8f8
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 74 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000002222f6b8
instanceKlass org/gradle/cache/internal/cacheops/CacheAccessOperationsStack
instanceKlass org/gradle/cache/internal/CacheInitializationAction$1
instanceKlass org/gradle/cache/internal/CacheInitializationAction
instanceKlass org/gradle/cache/AsyncCacheAccess
instanceKlass org/gradle/cache/MultiProcessSafeIndexedCache
instanceKlass org/gradle/cache/UnitOfWorkParticipant
instanceKlass org/gradle/cache/internal/AbstractCrossProcessCacheAccess
instanceKlass org/gradle/cache/CrossProcessCacheAccess
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator
instanceKlass org/gradle/cache/internal/CacheCreationCoordinator
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupExecutor
instanceKlass org/gradle/cache/internal/CacheCleanupExecutor
instanceKlass org/gradle/cache/IndexedCache
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore
instanceKlass org/gradle/cache/CacheCleanupStrategy$1
instanceKlass org/gradle/cache/CacheCleanupStrategy
instanceKlass org/gradle/cache/internal/DefaultCacheBuilder
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping$1
instanceKlass  @bci org/gradle/language/java/internal/JavaLanguageServices$JavaGlobalScopeServices createJavaSubscribableBuildActionRunnerRegistration ()Lorg/gradle/internal/build/event/OperationResultPostProcessorFactory; 0 <appendix> argL0 ; # org/gradle/language/java/internal/JavaLanguageServices$JavaGlobalScopeServices$$Lambda+0x0000000022221c38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002222c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002222c400
instanceKlass  @cpi org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory 277 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002222c000
instanceKlass org/gradle/internal/DeprecatedInGradleScope
instanceKlass org/gradle/BuildAdapter
instanceKlass org/gradle/BuildListener
instanceKlass org/gradle/internal/file/DefaultFileSystemDefaultExcludesProvider$1
instanceKlass java/nio/file/attribute/PosixFilePermissions$1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass org/apache/tools/ant/util/FileUtils
instanceKlass org/apache/tools/ant/taskdefs/condition/Os
instanceKlass org/apache/tools/ant/taskdefs/condition/Condition
instanceKlass org/apache/tools/ant/types/resources/Appendable
instanceKlass org/apache/tools/ant/types/resources/FileProvider
instanceKlass org/apache/tools/ant/types/resources/Touchable
instanceKlass org/apache/tools/ant/ProjectComponent
instanceKlass org/apache/tools/ant/types/ResourceCollection
instanceKlass org/apache/tools/ant/DirectoryScanner
instanceKlass org/apache/tools/ant/types/ResourceFactory
instanceKlass org/apache/tools/ant/types/selectors/SelectorScanner
instanceKlass org/apache/tools/ant/FileScanner
instanceKlass org/gradle/internal/file/DefaultFileSystemDefaultExcludesProvider
instanceKlass org/gradle/internal/session/DefaultBuildSessionContext
instanceKlass org/gradle/internal/session/BuildSessionContext
instanceKlass org/gradle/plugin/use/internal/InjectedPluginClasspath
instanceKlass org/gradle/workers/internal/WorkerExecutionQueueFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler
instanceKlass org/gradle/internal/work/ConditionalExecutionQueueFactory
instanceKlass org/gradle/process/internal/worker/child/WorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkersServices$BuildSessionScopeServices
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache
instanceKlass org/gradle/vcs/internal/VcsDirectoryLayout
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnectionFactory
instanceKlass org/gradle/api/artifacts/ModuleIdentifier
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildSessionServices
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputHandler
instanceKlass org/gradle/internal/session/BuildSessionActionExecutor
instanceKlass org/gradle/api/internal/tasks/userinput/BuildScanUserInputHandler
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildSessionScopeServices
instanceKlass org/gradle/api/problems/internal/ExceptionProblemRegistry
instanceKlass org/gradle/problems/internal/services/ProblemsBuildSessionServices
instanceKlass org/gradle/nativeplatform/toolchain/internal/gcc/metadata/SystemLibraryDiscovery
instanceKlass org/gradle/nativeplatform/toolchain/internal/xcode/AbstractLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsKitInstall
instanceKlass org/gradle/platform/base/internal/toolchain/SearchResult
instanceKlass org/gradle/platform/base/internal/toolchain/ToolSearchResult
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/AbstractWindowsKitComponentLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/UcrtLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/SystemPathVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/AbstractVisualStudioVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/VisualStudioLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsSdkLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsComponentLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualCppMetadataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualStudioMetaDataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualStudioVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VswhereVersionLocator
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$BuildSessionScopeServices
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationProblemReporter
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations
instanceKlass org/gradle/internal/execution/OutputSnapshotter
instanceKlass org/gradle/internal/execution/InputFingerprinter
instanceKlass org/gradle/internal/file/FileSystemDefaultExcludesProvider
instanceKlass org/gradle/internal/execution/FileCollectionFingerprinterRegistry
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices
instanceKlass org/gradle/internal/scopeids/PersistentScopeIdStoreFactory
instanceKlass org/gradle/internal/scopeids/ScopeIdsServices
instanceKlass org/gradle/internal/work/DefaultAsyncWorkTracker
instanceKlass org/gradle/internal/work/AsyncWorkTracker
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/internal/build/BuildLayoutValidator
instanceKlass org/gradle/internal/model/StateTransitionControllerFactory
instanceKlass org/gradle/internal/model/InMemoryInterner
instanceKlass org/gradle/internal/model/InMemoryLoadingCache
instanceKlass org/gradle/internal/problems/DefaultProblemLocationAnalyzer
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/problems/ProblemLocationAnalyzer
instanceKlass org/gradle/internal/model/ValueCalculator
instanceKlass org/gradle/internal/model/CalculatedValue
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory
instanceKlass org/gradle/internal/model/CalculatedValueFactory
instanceKlass org/gradle/internal/buildevents/BuildStartedTime
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry
instanceKlass org/gradle/deployment/internal/PendingChangesListener
instanceKlass org/gradle/deployment/internal/DeploymentRegistryInternal
instanceKlass org/gradle/deployment/internal/DeploymentRegistry
instanceKlass org/gradle/deployment/internal/PendingChangesManager
instanceKlass org/gradle/initialization/layout/ProjectCacheDir
instanceKlass org/gradle/internal/scopeids/id/ScopeId
instanceKlass org/gradle/internal/scopeids/PersistentScopeIdLoader
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/api/internal/project/CrossProjectConfigurator
instanceKlass org/gradle/api/internal/file/archive/DecompressionCoordinator
instanceKlass org/gradle/internal/hash/ChecksumService
instanceKlass org/gradle/internal/service/scopes/CoreBuildSessionServices
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheEntryCollector
instanceKlass org/gradle/cache/scopes/BuildTreeScopedCacheBuilderFactory
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheRepository
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices
instanceKlass org/gradle/internal/buildtree/BuildTreeModelControllerServices
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildSessionScopeServices
instanceKlass org/gradle/api/internal/tasks/testing/results/HtmlTestReportGenerator
instanceKlass org/gradle/api/tasks/testing/TestDescriptor
instanceKlass org/gradle/api/internal/tasks/testing/operations/TestListenerBuildOperationAdapter
instanceKlass org/gradle/api/internal/tasks/testing/results/TestListenerInternal
instanceKlass org/gradle/api/internal/tasks/testing/TestingBasePluginServices$TestingBuildSessionScopeServices
instanceKlass org/gradle/api/internal/attributes/matching/AttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/AttributeSchemaServices
instanceKlass org/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistryFactory
instanceKlass org/gradle/internal/model/InMemoryCacheFactory
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory
instanceKlass org/gradle/internal/component/model/IvyArtifactName
instanceKlass org/gradle/internal/component/external/model/ivy/MutableIvyModuleResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant
instanceKlass org/gradle/internal/component/external/model/maven/MutableMavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenAttributesFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MutableModuleMetadataFactory
instanceKlass org/gradle/internal/isolation/Isolatable
instanceKlass org/gradle/internal/hash/Hashable
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer
instanceKlass org/gradle/api/internal/attributes/ImmutableAttributes
instanceKlass org/gradle/api/internal/attributes/AttributeContainerInternal
instanceKlass org/gradle/api/attributes/AttributeContainer
instanceKlass org/gradle/api/attributes/HasAttributes
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesFactory
instanceKlass org/gradle/api/internal/attributes/AttributeValueIsolator
instanceKlass org/gradle/api/internal/catalog/DependenciesAccessorsWorkspaceProvider
instanceKlass org/gradle/api/internal/attributes/AttributesFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices
instanceKlass org/gradle/internal/snapshot/impl/ValueSnapshotterSerializerRegistry
instanceKlass org/gradle/internal/snapshot/ValueSnapshotter
instanceKlass org/gradle/internal/service/scopes/WorkerSharedBuildSessionScopeServices
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$Services
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager
instanceKlass org/gradle/workers/internal/ClassLoaderStructureProvider
instanceKlass org/gradle/workers/internal/ActionExecutionSpecFactory
instanceKlass org/gradle/workers/internal/WorkersServices$GradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassloadingCache
instanceKlass org/gradle/kotlin/dsl/provider/GradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/support/EmbeddedKotlinProvider
instanceKlass org/gradle/kotlin/dsl/support/GradleUserHomeServices
